info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/l6/gn7rrwt15dj6vyr_mm7pzwfw0000gn/T/chromatic--92284-pxY3aRUZzfIe
info => Copying static files: ./public => ./
info => Loading presets
WARN unable to find package.json for @stitches/react
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/adam/Documents/source/design-system/.storybook"
info => Loading 7 other files in "/Users/adam/Documents/source/design-system/.storybook"
info => Adding stories defined in "/Users/adam/Documents/source/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/Documents/source/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/adam/Documents/source/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/adam/Documents/source/design-system/.storybook/storybook-init-framework-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/adam/Documents/source/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/adam/Documents/source/design-system/.storybook/preview.js-generated-config-entry.js /Users/adam/Documents/source/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/adam/Documents/source/design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /Users/adam/Documents/source/design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/adam/Documents/source/design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /Users/adam/Documents/source/design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/adam/Documents/source/design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /Users/adam/Documents/source/design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/adam/Documents/source/design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/adam/Documents/source/design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/adam/Documents/source/design-system/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/adam/Documents/source/design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /Users/adam/Documents/source/design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active /Users/adam/Documents/source/design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active /Users/adam/Documents/source/design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/adam/Documents/source/design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/adam/Documents/source/design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /Users/adam/Documents/source/design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active /Users/adam/Documents/source/design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /Users/adam/Documents/source/design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /Users/adam/Documents/source/design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active /Users/adam/Documents/source/design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/adam/Documents/source/design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /Users/adam/Documents/source/design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/adam/Documents/source/design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/adam/Documents/source/design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Users/adam/Documents/source/design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/adam/Documents/source/design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /Users/adam/Documents/source/design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/adam/Documents/source/design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/adam/Documents/source/design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/adam/Documents/source/design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/adam/Documents/source/design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/adam/Documents/source/design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/adam/Documents/source/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /Users/adam/Documents/source/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/adam/Documents/source/design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /Users/adam/Documents/source/design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/adam/Documents/source/design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/adam/Documents/source/design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/adam/Documents/source/design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/adam/Documents/source/design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active /Users/adam/Documents/source/design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 776/785 modules 9 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 777/785 modules 8 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 778/785 modules 7 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 779/785 modules 6 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 779/786 modules 7 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 779/787 modules 8 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active /Users/adam/Documents/source/design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 69% building 780/789 modules 9 active /Users/adam/Documents/source/design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/adam/Documents/source/design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active /Users/adam/Documents/source/design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /Users/adam/Documents/source/design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active /Users/adam/Documents/source/design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 783/791 modules 8 active /Users/adam/Documents/source/design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 784/791 modules 7 active /Users/adam/Documents/source/design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 784/792 modules 8 active /Users/adam/Documents/source/design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 785/792 modules 7 active /Users/adam/Documents/source/design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 785/793 modules 8 active /Users/adam/Documents/source/design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 785/794 modules 9 active /Users/adam/Documents/source/design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 785/795 modules 10 active /Users/adam/Documents/source/design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active /Users/adam/Documents/source/design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/adam/Documents/source/design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/adam/Documents/source/design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /Users/adam/Documents/source/design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/adam/Documents/source/design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/adam/Documents/source/design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Users/adam/Documents/source/design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active /Users/adam/Documents/source/design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/adam/Documents/source/design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/adam/Documents/source/design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/adam/Documents/source/design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/adam/Documents/source/design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/adam/Documents/source/design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /Users/adam/Documents/source/design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/adam/Documents/source/design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/adam/Documents/source/design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Users/adam/Documents/source/design-system/node_modules/es-abstract/2020/IteratorClose.js
